EXEC sp_rename 'tas_rs_type', 'tas_setup_type';
EXEC sp_rename 'tas_rs_communication_method', 'tas_setup_communication_method';
EXEC sp_rename 'tas_rs_hierarchy', 'tas_setup_hierarchy';
EXEC sp_rename 'tas_rs_notes', 'tas_main_notes';
EXEC sp_rename 'tas_rs_status', 'tas_setup_status';
EXEC sp_rename 'TAS_Setup_Branch', 'tas_setup_branch';
EXEC sp_rename 'TAS_Setup_Channel', 'tas_setup_channel';
EXEC sp_rename 'TAS_Setup_EmailTemplate', 'tas_main_email_template';
EXEC sp_rename 'TAS_Setup_EmailTemplatesTypes', 'tas_setup_template_type';
EXEC sp_rename 'TAS_Setup_Entity', 'tas_setup_entity';
EXEC sp_rename 'TAS_Setup_JobTitle', 'tas_setup_job_title';
EXEC sp_rename 'TAS_Setup_State', 'tas_setup_state';
EXEC sp_rename 'TAS_Setup_UserRoles', 'tas_setup_user_role';
EXEC sp_rename 'TAS_SmtpSetting', 'tas_config_smtp';
EXEC sp_rename 'TAS_User', 'tas_main_user';
EXEC sp_rename 'tas_fields', 'tas_main_fields';
EXEC sp_rename 'tas_milestones', 'tas_setup_milestones';
EXEC sp_rename 'tas_rs_currentcompany', 'tas_setup_currentcompany';
